,First Term Gpa,Second Term Gpa,First Language,Funding,School,Fast Track,Coop,Residency,Gender,Prev Education,Age Group,High School Average Mark,Math Score,English Grade,FirstYearPersistence
0,0,0,1,2,6,2,1,1,2,1,1,59,16,7,1
1,2.5,2,3,4,6,1,2,2,2,1,3,?,?,7,1
2,4.25,3.923077,1,1,6,2,1,1,1,2,3,92,41,9,1
3,3.020833,2.321429,3,4,6,1,2,2,2,2,3,?,?,8,1
4,4.275,4.326923,1,2,6,1,1,1,1,2,3,97,?,9,1
5,4.357143,4.326087,1,2,6,2,1,1,2,2,3,101,45,9,1
6,2.210526,1.375,1,2,6,2,1,1,2,1,1,68,20,7,0
7,2.045455,2.961538,1,2,6,2,1,1,2,1,1,79,34,9,1
8,4.285714,3.608696,1,2,6,2,1,1,1,1,2,98,39,9,1
9,2.863636,1.3,1,2,6,2,1,1,2,1,1,78,29,7,1
10,2.75,2.75,3,4,6,1,2,2,2,2,3,?,41,8,1
11,2.125,2.136364,1,2,6,2,1,1,2,1,2,73,18,7,1
12,1.46,0,1,2,6,2,2,1,2,1,1,81,17,9,1
13,4.421053,4.315789,1,2,6,2,2,1,2,1,4,95,38,7,1
14,3.791667,3.979167,?,4,6,2,2,2,2,1,4,?,47,8,1
15,3.717391,3.895833,3,4,6,1,2,2,2,2,3,?,?,10,1
16,4.233333,4.277778,1,2,6,2,2,1,1,2,8,?,?,9,1
17,3.413043,3.346154,3,8,6,1,2,1,2,2,8,?,?,7,1
18,3.375,3.696429,3,4,6,1,2,2,2,2,3,?,?,4,1
19,3.785714,3.431818,3,4,6,2,2,2,2,1,3,?,48,10,1
20,3.58,3.346154,3,4,6,1,2,2,2,2,3,?,?,8,1
21,3.086957,2.65625,1,2,6,2,2,1,2,1,1,80,28,9,0
22,4.5,4.421053,1,2,6,2,2,1,1,2,3,?,32,9,1
23,3.6,3.190476,3,4,6,1,2,2,1,1,3,?,?,9,1
24,3.425,3.175,3,4,6,2,2,2,2,2,3,?,?,8,1
25,3.770833,3.5,3,4,6,2,2,2,2,1,2,?,48,9,1
26,2.071429,3.166667,3,2,6,2,1,1,2,2,6,?,41,8,1
27,2.55,3.022727,3,2,6,1,2,1,2,2,8,?,?,8,1
28,3.782609,3.269231,3,4,6,1,2,2,1,2,2,?,?,8,1
29,3.979167,4.037037,3,4,6,1,1,2,1,2,3,?,?,7,1
30,2.645833,3.020833,3,4,6,2,2,2,2,2,1,?,39,8,1
31,4.5,4.5,1,2,6,2,2,1,2,2,3,97,43,9,1
32,3.065217,3.210526,3,2,6,2,1,1,1,0,4,?,26,9,1
33,2.125,1.409091,3,2,6,2,2,1,2,1,2,81,31,9,0
34,1.6,2.566667,1,2,6,2,1,1,2,1,2,68,21,7,1
35,4.225,4.428571,3,4,6,2,2,2,1,1,1,?,46,9,1
36,3.595238,3,3,4,6,2,2,2,2,1,2,?,48,8,1
37,3.82,3.611111,1,2,6,2,2,1,2,1,3,85,20,9,1
38,3.928571,4.190476,1,2,6,2,2,1,1,2,4,?,40,9,1
39,2.565217,2.153846,1,1,6,2,1,1,2,1,1,83,25,9,1
40,2.52381,1.823529,3,2,6,2,1,1,2,1,2,60,16,4,1
41,4.309524,4.095238,1,2,6,2,2,1,1,1,2,95,48,9,1
42,3.865385,3.844828,3,4,6,1,2,2,2,2,3,?,47,4,1
43,2.05,2.555556,1,2,6,2,2,1,1,1,1,76,23,10,1
44,3.47619,2.975,1,2,6,2,1,1,1,2,3,87,32,9,1
45,3.304348,3.326923,3,4,6,1,1,2,1,1,3,?,?,8,1
46,1.105263,0,1,2,6,2,2,1,2,2,2,82,22,7,0
47,2.23913,2.361111,3,4,6,2,2,2,2,2,1,?,32,8,1
48,3.54,2.521739,1,2,6,2,2,1,2,1,1,81,34,7,1
49,3.526316,2.477273,1,2,6,2,1,1,2,1,1,78,19,7,1
50,1.78,?,1,2,6,2,1,1,2,1,1,87,28,9,0
51,4.38,4.425,1,2,6,2,2,1,2,1,4,74,26,9,1
52,3.027778,2.235294,3,4,6,2,2,2,2,1,2,?,29,9,1
53,2.309524,3.043478,3,4,6,1,2,2,2,1,3,?,?,8,1
54,2.875,3.068182,3,4,6,1,2,2,2,2,3,?,?,8,1
55,3.826087,3.704545,1,2,6,2,2,1,1,1,6,80,26,9,1
56,3.32,1.333333,1,2,6,2,2,1,2,1,3,?,32,9,1
57,2.875,2.795455,1,2,6,2,1,1,2,1,1,88,43,9,1
58,3.456522,3.52381,3,2,6,2,1,1,1,1,2,90,40,8,1
59,2.695652,2.630435,1,1,6,2,1,1,2,1,1,73,29,9,1
60,3.06,3.304348,3,4,6,1,2,2,2,2,3,?,45,8,1
61,3.277778,3.44,3,4,6,1,2,2,2,1,3,?,?,9,1
62,0.2,0,3,2,6,2,1,1,2,0,3,17,23,9,0
63,2.94,1.727273,1,2,6,2,2,1,1,1,2,75,19,9,0
64,0,?,1,2,6,2,2,1,2,0,4,50,26,9,0
65,1.857143,?,?,4,6,2,2,2,2,1,1,?,47,7,0
66,3.804348,3.714286,3,4,6,2,2,2,1,2,2,?,40,4,1
67,4.065217,3.72,1,2,6,1,1,1,2,2,3,74,?,9,1
68,1.526316,0.157895,1,2,6,2,2,1,2,1,2,48,21,7,0
69,1.710526,0.346154,2,2,6,2,1,1,2,1,2,63,10,7,0
70,2.956522,3.52381,3,4,6,2,2,2,1,2,1,?,35,8,1
71,2.157895,3.552632,3,4,6,2,1,2,2,1,2,75,49,8,1
72,4.02381,4.184211,3,2,6,2,2,1,2,2,5,?,44,10,0
73,1.975,0,1,2,6,2,2,1,2,1,3,69,?,9,1
74,0.4375,0,1,2,6,2,2,1,2,1,1,72,20,7,0
75,3.925,3.02381,1,2,6,2,2,1,2,0,4,?,39,7,1
76,2.571429,2.388889,1,2,6,2,1,1,2,1,1,87,38,9,1
77,3.4,3.326087,1,2,6,2,2,1,2,1,3,79,35,3,1
78,3.521739,3.288462,3,4,6,1,2,2,1,1,3,?,?,7,1
79,0.543478,0,3,4,6,2,2,2,2,1,3,?,27,?,1
80,2.369565,2.6875,1,2,6,2,1,1,1,1,1,86,22,10,1
81,3.347826,2.704545,3,4,6,2,2,2,1,1,1,?,31,4,1
82,3.456522,2.98,3,4,6,1,2,2,2,2,3,?,?,9,1
83,?,?,3,4,6,2,2,2,1,1,1,?,19,7,0
84,3.880952,3.434783,1,2,6,2,1,1,2,1,1,82,42,9,1
85,1.541667,1.934783,1,2,6,2,2,1,2,1,1,74,24,9,1
86,3.56,3.318182,1,2,6,2,1,1,2,1,1,80,29,9,1
87,0.157895,0,1,2,6,2,1,1,2,1,1,77,19,7,0
88,3.854167,3.66,?,4,6,2,2,2,2,1,2,?,49,8,1
89,2.58,2.282609,1,2,6,2,2,1,2,1,2,67,19,7,1
90,3.882353,3.605263,1,2,6,2,2,1,2,2,3,84,25,9,1
91,2.210526,2.363636,1,8,6,2,2,1,2,1,7,?,16,9,1
92,4.217391,4.333333,3,2,6,2,2,1,1,2,7,?,46,10,1
93,3.354167,3.681818,1,2,6,2,2,1,2,1,2,81,20,7,1
94,2.928571,2.375,1,2,6,2,1,1,2,1,3,65,36,9,1
95,3.452381,1.090909,3,4,6,2,1,2,2,1,3,?,47,10,1
96,3.068182,2.977273,1,2,6,2,1,1,2,1,2,77,32,?,1
97,3.818182,3.75,3,4,6,2,2,2,2,1,2,?,47,10,1
98,1.230769,1.625,1,2,6,2,2,1,2,1,1,72,23,7,1
99,3.916667,3.815789,1,2,6,2,2,1,2,1,1,93,39,9,1
100,1.176471,1.95,1,2,6,2,1,1,2,1,2,52,16,7,1
101,2.275,1.9,3,4,6,1,2,2,2,2,3,?,?,4,0
102,3.875,4.119048,1,2,6,2,2,1,2,1,1,85,40,10,1
103,1.568182,?,1,2,6,2,2,1,2,0,3,60,29,8,0
104,4.434783,4.46,1,2,6,1,2,1,1,2,3,?,?,9,1
105,2.416667,2.365385,3,4,6,1,2,2,1,1,3,?,?,7,1
106,1.59375,2.978261,3,2,6,2,1,1,2,1,1,?,36,7,1
107,2.304348,1.809524,3,4,6,1,2,2,2,2,3,?,?,8,1
108,3.5,3.5,3,4,6,1,2,2,1,2,3,?,?,4,1
109,0,?,1,2,6,2,2,1,2,1,1,77,29,7,0
110,4.095238,3.97619,1,2,6,2,2,1,1,1,1,102,?,9,1
111,3.354167,3.821429,3,4,6,1,2,2,2,2,3,?,?,8,1
112,0,?,3,4,6,1,2,2,2,2,3,?,?,8,0
113,3.083333,3.522727,1,2,6,2,1,1,2,1,3,96,42,9,0
114,4.261905,4.340909,1,8,6,2,2,1,2,2,8,?,38,9,1
115,4.23913,4,1,2,6,2,1,1,1,2,3,92,26,9,1
116,2.9,2.886364,3,4,6,1,2,2,2,2,3,?,?,8,1
117,3.5,3.692308,3,4,6,1,2,2,1,2,4,?,?,8,1
118,3.565217,3.28,3,4,6,1,2,2,2,1,2,?,?,9,1
119,1.525,0,1,2,6,2,2,1,2,1,2,73,16,9,0
120,2,1.388889,1,2,6,2,1,1,2,1,1,78,22,7,0
121,1.285714,1.458333,3,4,6,1,2,2,1,2,3,?,?,10,1
122,0,?,1,2,6,2,2,1,2,1,4,53,25,9,0
123,3.409091,3.194444,1,2,6,2,2,1,2,1,3,48,15,9,1
124,3.173913,3.18,3,4,6,1,2,2,2,2,3,?,?,10,1
125,2.1,2.386364,?,4,6,2,2,2,2,1,3,?,44,8,0
126,3.025,3.275,1,2,6,2,2,1,2,1,1,82,29,9,1
127,2.434783,2.307692,3,4,6,1,2,2,2,1,3,?,?,8,1
128,3.568182,3.236842,3,4,6,2,2,2,2,2,1,?,45,9,1
129,2.90625,1.884615,3,2,6,2,2,1,2,1,1,79,27,9,1
130,3.35,3.361111,3,2,6,2,2,1,1,2,3,?,46,4,1
131,4.131579,3.891304,2,2,6,2,2,1,2,2,6,?,46,8,1
132,4.357143,4.409091,1,2,6,2,2,1,2,1,3,85,48,10,1
133,4.076923,4.434783,1,2,6,1,2,1,2,2,7,93,?,10,1
134,0.947368,2.03125,1,2,6,2,2,1,1,1,1,78,14,7,0
135,4.08,4.175,1,2,6,2,2,1,2,2,7,?,21,9,1
136,3.895833,3.857143,1,2,6,2,2,1,1,2,2,86,21,9,1
137,2.289474,2.478261,1,2,6,2,2,1,2,1,2,?,15,7,1
138,3.16,3.545455,1,2,6,2,2,1,1,1,1,97,38,9,1
139,3.428571,3.4,3,4,6,2,2,2,2,1,4,?,43,8,1
140,3.541667,3.021739,1,2,6,2,2,1,2,1,2,90,30,9,1
141,3.904762,2.590909,3,4,6,2,2,2,2,2,1,?,42,9,1
142,4.285714,4.019231,3,5,6,2,2,2,1,1,3,?,49,8,1
143,3.942308,3.769231,3,4,6,1,1,2,2,2,3,?,?,4,1
144,3.673913,3.942308,?,4,6,1,2,2,2,2,5,?,?,7,1
145,3.880952,3,1,2,6,2,1,1,1,1,1,90,43,9,1
146,3.52,3.391304,1,2,6,2,2,1,2,1,1,89,40,3,1
147,3.916667,3.769231,3,2,6,1,1,1,2,2,7,?,?,10,1
148,3.708333,3.25,?,5,6,2,2,2,2,1,2,?,48,7,1
149,3.804348,3.565217,1,2,6,2,2,1,2,1,1,83,39,9,1
150,4.021739,3.74,1,2,6,1,2,1,1,2,5,?,?,10,1
151,3.041667,3.303571,3,4,6,1,2,2,2,1,4,?,?,7,1
152,2.421053,1.076923,1,2,6,2,2,1,2,1,2,67,24,7,1
153,2.833333,3.318182,3,2,6,2,2,1,2,2,3,?,?,8,0
154,4.304348,4,1,2,6,2,1,1,1,2,3,97,44,9,1
155,4.238095,3.891304,3,2,6,2,2,1,2,2,6,?,48,10,1
156,3.568182,3.148148,3,4,6,1,2,2,2,1,4,?,?,9,1
157,4.022727,3.796296,3,4,6,1,2,2,2,1,3,?,?,10,1
158,2.416667,3.527778,3,4,6,2,2,2,2,2,1,?,49,10,1
159,0,?,1,2,6,2,2,1,2,1,3,?,?,9,0
160,4.434783,4.277778,3,4,6,2,2,2,2,2,2,?,49,10,1
161,2.090909,1.833333,1,2,6,2,2,1,2,1,2,60,17,3,1
162,3.04,3.083333,1,1,6,2,1,1,2,1,4,61,27,9,1
163,2.891304,2.788462,3,4,6,1,2,2,2,2,4,?,?,8,1
164,3.55,3.6,1,2,6,2,2,1,2,2,3,81,37,9,1
165,2.386364,?,3,4,6,1,2,2,2,1,3,?,?,3,0
166,2.15,?,3,4,6,1,2,2,2,2,3,?,28,9,0
167,0,0,3,2,6,2,1,1,1,1,1,63,26,7,0
168,0,0,1,2,6,2,2,1,2,1,1,72,37,7,0
169,0,1.45,1,2,6,2,1,1,2,1,2,45,?,2,1
170,3.857143,3.568182,3,4,6,2,2,2,1,2,2,?,38,10,1
171,3.833333,3.464286,3,4,6,1,1,2,2,1,3,?,?,8,1
172,4,3.630435,3,4,6,2,2,2,2,2,1,?,45,8,1
173,3.227273,3.136364,1,2,6,2,1,1,2,1,1,74,41,8,1
174,3.043478,3.166667,3,2,6,2,2,1,2,2,2,85,38,9,1
175,3.547619,3.282609,1,2,6,2,2,1,2,1,3,54,12,8,1
176,3.078947,2.636364,1,2,6,2,2,1,2,1,4,68,22,7,1
177,0.24,0,1,2,6,2,2,1,2,1,3,?,17,7,0
178,2.722222,2.659091,3,4,6,2,2,2,2,2,1,?,21,8,1
179,2.55,2.772727,3,4,6,1,2,2,2,1,3,?,?,7,1
180,3.5,3.416667,3,2,6,2,1,1,1,2,5,80,43,4,1
181,3.06,2.538462,3,4,6,1,2,2,1,2,3,?,?,8,1
182,2.525,2.261905,3,4,6,1,2,2,2,2,3,?,?,10,1
183,0.54,?,1,2,6,2,1,1,2,1,1,66,24,7,0
184,3.568182,3.763158,3,2,6,2,2,1,1,2,3,94,38,10,0
185,3.272727,1.5,1,2,6,2,2,1,2,1,1,76,?,7,1
186,2.521739,2.7,3,4,6,1,2,2,2,1,3,?,?,10,0
187,4.065217,3.934783,?,5,6,2,2,2,2,1,5,?,49,8,1
188,3.222222,3.448276,3,4,6,1,2,2,2,1,3,?,?,7,1
189,4.159091,4.236842,3,4,6,2,2,2,2,0,6,?,48,10,0
190,0,?,3,4,6,2,2,2,1,2,2,?,?,8,0
191,2.357143,2.970588,1,2,6,2,2,1,1,1,3,81,32,9,1
192,4.194444,4.055556,1,2,6,2,2,1,1,2,3,94,?,9,1
193,4.095238,4.222222,1,2,6,2,2,1,1,2,3,102,?,9,1
194,3.729167,3.729167,3,4,6,2,2,2,2,1,3,?,45,8,1
195,3.454545,?,3,2,6,2,2,1,2,1,3,78,23,7,0
196,3.08,2.65,3,2,6,2,1,1,1,1,1,85,35,7,1
197,3.5,2.846154,3,2,6,2,2,1,1,2,6,?,47,4,1
198,3,?,1,2,6,2,1,1,2,2,3,83,26,9,0
199,2.447368,2.394737,3,4,6,2,2,2,2,1,2,?,?,7,1
200,0,?,3,2,6,2,2,1,2,1,2,55,12,4,0
201,0,0,1,2,6,2,2,1,2,1,1,72,29,7,1
202,2.9,3,1,2,6,2,2,1,1,2,3,68,?,9,1
203,2.2,3.125,1,2,6,2,1,1,1,2,6,?,19,9,1
204,2.1,0.596154,1,1,6,2,1,1,2,1,1,71,22,9,0
205,2.04,1.159091,1,2,6,2,2,1,2,2,3,73,32,9,1
206,1.26087,?,1,2,6,2,1,1,2,1,2,75,21,8,0
207,3.02,2.15,1,2,6,2,2,1,2,1,3,82,48,9,1
208,3.913043,2.833333,1,2,6,1,2,1,2,2,3,?,?,10,0
209,3.73913,3.809524,3,4,6,2,1,2,2,1,2,92,47,8,1
210,3.159091,3.409091,?,8,6,2,2,1,2,?,?,?,41,7,1
211,4.5,4.333333,1,2,6,2,2,1,2,2,3,104,?,9,1
212,2.472222,2.65625,3,4,6,2,2,2,2,1,2,88,42,10,1
213,3.021739,3.833333,?,4,6,2,2,2,2,1,1,?,39,9,1
214,?,?,1,2,6,2,2,1,2,1,1,66,17,7,0
215,3.759259,4.019231,3,4,6,1,2,2,2,2,3,?,?,8,1
216,4.22,4.136364,1,2,6,2,1,1,1,1,1,92,47,9,1
217,0.32,?,1,2,6,2,2,1,2,0,3,53,15,9,0
218,3.73913,3.571429,3,4,6,1,2,2,2,2,3,?,?,10,1
219,2.15,?,3,4,6,1,2,2,2,1,3,?,?,7,0
220,2.428571,1,1,2,6,2,2,1,2,1,1,63,21,7,0
221,3.434783,3.428571,3,4,6,2,2,2,1,1,2,?,37,4,1
222,1.535714,1.117647,3,4,6,1,2,2,2,2,3,?,?,8,1
223,0.705882,?,3,2,6,2,1,1,2,2,3,?,47,?,0
224,4.113636,3.977273,3,2,6,2,2,1,1,2,5,89,46,8,1
225,?,?,1,2,6,2,1,1,2,1,2,64,21,9,0
226,3.4,3.090909,3,4,6,1,2,2,2,1,3,?,?,7,1
227,2.657895,1.888889,1,4,6,2,2,2,2,0,3,?,14,8,1
228,3.826923,4.347826,1,4,6,1,1,2,2,2,4,?,?,9,1
229,1.086957,1.45,3,4,6,2,2,2,1,1,1,?,?,7,0
230,3.28,2.795455,1,2,6,2,2,1,2,1,1,84,28,9,1
231,0,?,1,2,6,2,2,1,2,0,2,?,16,9,0
232,3.75,3.02381,3,4,6,2,2,2,2,1,2,?,46,9,1
233,0,?,1,2,6,2,1,1,2,1,2,92,?,?,0
234,2.318182,0,1,2,6,2,2,1,1,1,2,63,17,9,1
235,4.057692,3.73913,3,4,6,1,2,2,2,2,3,?,?,9,1
236,1.973684,1.204545,?,4,6,2,2,2,2,1,2,?,?,7,1
237,?,?,3,2,6,2,2,1,2,1,2,74,33,4,0
238,2.571429,0,1,2,6,2,2,1,2,0,3,?,19,7,0
239,3.391304,2.547619,3,4,6,1,1,2,2,2,3,?,?,9,1
240,4.2,4.142857,1,2,6,2,2,1,2,1,1,83,25,3,1
241,2.73913,2.64,3,4,6,1,2,2,2,2,3,?,?,10,1
242,3.694444,3.166667,3,4,6,1,2,2,1,2,3,?,?,8,1
243,2.804348,3,3,4,6,2,2,2,2,1,1,?,42,8,1
244,3,3.153846,3,4,6,1,2,2,2,2,3,?,?,8,1
245,1,1.538462,1,2,6,2,1,1,2,1,7,65,19,7,0
246,1.071429,0,1,2,6,2,1,1,2,1,1,?,31,9,1
247,3.565217,4,1,2,6,1,1,1,1,2,3,86,?,9,1
248,4.309524,4.190476,1,2,6,2,2,1,1,2,4,81,39,9,1
249,2.033333,2.071429,3,4,6,1,2,2,2,1,3,?,?,9,1
250,3.047619,3.195652,1,2,6,2,1,1,2,2,2,79,34,9,1
251,3.409091,2.37037,3,4,6,1,2,2,1,2,3,?,?,8,1
252,4.18,4.152174,3,2,6,1,1,1,2,2,4,?,?,10,0
253,3.954545,3.045455,3,2,6,2,2,1,2,1,1,83,35,8,1
254,4.38,4.272727,1,2,6,2,1,1,2,1,4,73,31,9,1
255,3,3.45,?,4,6,2,2,2,2,1,3,?,?,10,1
256,3.4,3.4,3,2,6,2,1,1,1,2,3,91,33,10,0
257,3.217391,3.25,3,4,6,1,2,2,1,2,4,?,?,8,1
258,3.145833,1.619048,3,2,6,2,2,1,2,2,4,?,38,8,1
259,2.98,2.6,1,2,6,2,2,1,2,1,1,73,28,9,1
260,3.131579,1.25,1,2,6,2,2,1,2,1,1,73,20,9,1
261,3.909091,3.159091,3,4,6,2,1,2,2,1,4,?,49,8,1
262,4.090909,3.840909,3,4,6,2,2,2,2,2,1,?,45,8,1
263,4.176471,4.214286,1,2,6,2,2,1,1,2,4,79,?,8,1
264,3.026316,2.291667,1,2,6,2,1,1,2,1,1,72,25,7,1
265,3.619048,4.041667,3,2,6,2,2,1,1,2,3,?,?,8,1
266,0.26087,2.318182,3,4,6,1,1,2,2,1,3,?,43,8,1
267,3.54,2.142857,1,2,6,2,2,1,2,1,1,75,31,9,1
268,3.611111,3.851852,1,8,6,1,2,1,2,2,7,?,?,10,1
269,0,?,?,4,6,1,2,2,2,2,3,?,?,8,0
270,3.56,3.7,1,2,6,2,1,1,2,1,1,91,46,9,1
271,?,?,2,2,6,2,1,1,1,1,1,80,23,8,0
272,3.475,3.045455,3,4,6,1,2,2,2,1,3,?,?,8,1
273,3.145833,2.5,1,2,6,2,1,1,2,1,1,86,28,9,1
274,3.705882,3.673913,3,4,6,1,2,2,2,1,3,?,?,8,1
275,3.840909,4.26087,1,2,6,2,1,1,2,1,1,92,?,?,1
276,0.714286,0,3,4,6,1,1,2,2,1,3,?,?,8,0
277,3.825,3.225,?,4,6,2,2,2,2,2,3,?,?,?,1
278,3.5,4.02,3,4,6,1,2,2,2,2,3,?,?,10,1
279,4.130435,4.02381,?,4,6,2,2,2,1,1,3,?,42,8,1
280,2.921053,2,3,4,6,1,1,2,2,1,3,?,?,8,1
281,3.5,3.911765,?,4,6,2,1,2,2,1,5,?,35,9,1
282,1.94,2.5,1,2,6,2,2,1,2,1,1,69,36,7,1
283,3.5,2.934783,1,2,6,2,2,1,2,1,1,91,28,9,1
284,2.8,?,1,2,6,2,2,1,2,1,1,76,23,9,0
285,2.97619,3.363636,1,8,6,2,2,1,2,0,6,?,30,9,1
286,4.086957,3.590909,3,4,6,2,2,2,1,1,3,?,?,3,1
